Invoice_Num;Date;Country;SKU;Batch_Qty;Price_USD;Exchange_Rate_USD_RUB;Customs_and_Logistics_RUB;Lead_Time_Days;
EXP-2026-0673;02.06.2026;ОАЭ;UL-007;100;20;92,38;3268;45;
EXP-2026-0674;02.06.2026;Италия;UL-001;100;12;93,28;3136;40;
EXP-2026-0675;02.06.2026;Германия;UL-007;100;20;92,03;3644;35;
EXP-2026-0676;03.06.2026;Сербия;UL-006;200;9;93,48;13121;25;
EXP-2026-0677;03.06.2026;ОАЭ;UL-001;500;12;92,85;18742;45;
EXP-2026-0678;03.06.2026;Казахстан;UL-005;500;5;91,31;18639;12;
EXP-2026-0679;03.06.2026;Казахстан;UL-002;100;8;91,83;3304;12;
EXP-2026-0680;03.06.2026;Казахстан;UL-001;500;12;91,73;28918;12;
EXP-2026-0681;03.06.2026;Армения;UL-002;500;8;92,66;28554;14;
EXP-2026-0682;04.06.2026;Сербия;UL-001;1000;12;91,03;56548;25;
EXP-2026-0683;04.06.2026;Сербия;UL-002;1000;8;91,63;45907;25;
EXP-2026-0684;04.06.2026;Армения;UL-002;200;8;92,89;13439;14;
EXP-2026-0685;04.06.2026;Казахстан;UL-001;100;12;91,41;4016;12;
EXP-2026-0686;04.06.2026;Италия;UL-001;100;12;93,48;3672;40;
EXP-2026-0687;04.06.2026;ОАЭ;UL-003;200;32;92,13;10317;45;
EXP-2026-0688;04.06.2026;Италия;UL-004;100;6;92,89;6508;40;
EXP-2026-0689;04.06.2026;Беларусь;UL-001;100;12;91,09;3585;7;
EXP-2026-0690;05.06.2026;ОАЭ;UL-004;100;6;92,86;6727;45;
EXP-2026-0691;05.06.2026;Казахстан;UL-001;100;12;92,91;6485;12;
EXP-2026-0692;06.06.2026;Беларусь;UL-005;200;5;92,95;13002;7;
EXP-2026-0693;06.06.2026;Сербия;UL-006;100;9;92,83;3547;25;
EXP-2026-0694;06.06.2026;Беларусь;UL-003;1000;32;93,44;50093;7;
EXP-2026-0695;06.06.2026;Италия;UL-002;500;8;92,16;25811;40;
EXP-2026-0696;06.06.2026;Сербия;UL-002;100;8;91,18;5463;25;
EXP-2026-0697;07.06.2026;Германия;UL-004;100;6;93,03;4767;35;
EXP-2026-0698;07.06.2026;ОАЭ;UL-002;500;8;93,03;28375;45;
EXP-2026-0699;07.06.2026;Армения;UL-004;100;6;92,07;5414;14;
EXP-2026-0700;08.06.2026;Беларусь;UL-002;500;8;93,19;33456;7;
EXP-2026-0701;08.06.2026;Армения;UL-007;100;20;93,02;6853;14;
EXP-2026-0702;08.06.2026;ОАЭ;UL-001;200;12;92,49;8309;45;
EXP-2026-0703;08.06.2026;Беларусь;UL-001;200;12;91,66;12640;7;
EXP-2026-0704;08.06.2026;Германия;UL-003;1000;32;91,3;40447;35;
EXP-2026-0705;09.06.2026;Армения;UL-005;500;5;93,1;16398;14;
EXP-2026-0706;09.06.2026;Сербия;UL-005;100;5;93,48;5811;25;
EXP-2026-0707;09.06.2026;Казахстан;UL-001;100;12;92,67;4469;12;
EXP-2026-0708;09.06.2026;Казахстан;UL-002;500;8;92,3;17610;12;
EXP-2026-0709;09.06.2026;Беларусь;UL-001;500;12;91,51;15391;7;
EXP-2026-0710;10.06.2026;Германия;UL-002;500;8;92,96;16569;35;
EXP-2026-0711;10.06.2026;Казахстан;UL-005;200;5;91,7;12344;12;
EXP-2026-0712;10.06.2026;Беларусь;UL-001;100;12;91,94;5375;7;
EXP-2026-0713;10.06.2026;Германия;UL-003;500;32;92,81;20402;35;
EXP-2026-0714;11.06.2026;Италия;UL-006;1000;9;92,05;69387;40;
EXP-2026-0715;11.06.2026;ОАЭ;UL-006;1000;9;92,34;37352;45;
EXP-2026-0716;11.06.2026;Италия;UL-004;200;6;93,06;8069;40;
EXP-2026-0717;11.06.2026;Беларусь;UL-002;1000;8;93,23;65056;7;
EXP-2026-0718;12.06.2026;Армения;UL-004;100;6;91,4;3326;14;
EXP-2026-0719;12.06.2026;Беларусь;UL-001;100;12;92,46;3865;7;
EXP-2026-0720;12.06.2026;Беларусь;UL-006;200;9;91,74;6128;7;
EXP-2026-0721;12.06.2026;Сербия;UL-002;200;8;93,32;9601;25;
EXP-2026-0722;13.06.2026;Беларусь;UL-002;200;8;92,96;7410;7;
EXP-2026-0723;13.06.2026;Беларусь;UL-002;200;8;92,99;13505;7;
EXP-2026-0724;13.06.2026;Сербия;UL-004;200;6;91,75;12621;25;
EXP-2026-0725;13.06.2026;Германия;UL-002;200;8;93,05;6343;35;
EXP-2026-0726;14.06.2026;ОАЭ;UL-001;100;12;92,24;4049;45;
EXP-2026-0727;14.06.2026;Германия;UL-004;100;6;91,08;6213;35;
EXP-2026-0728;14.06.2026;Беларусь;UL-005;200;5;93,16;10736;7;
EXP-2026-0729;14.06.2026;Германия;UL-004;500;6;93,4;17577;35;
EXP-2026-0730;15.06.2026;Сербия;UL-004;500;6;91,66;33027;25;
EXP-2026-0731;15.06.2026;Италия;UL-001;100;12;93,11;5622;40;
EXP-2026-0732;16.06.2026;Армения;UL-004;1000;6;92,28;58954;14;
EXP-2026-0733;16.06.2026;ОАЭ;UL-002;500;8;92,01;26730;45;
EXP-2026-0734;16.06.2026;Германия;UL-002;200;8;92,69;13997;35;
EXP-2026-0735;16.06.2026;Италия;UL-002;200;8;91,24;8641;40;
EXP-2026-0736;16.06.2026;Германия;UL-001;100;12;91,32;6200;35;
EXP-2026-0737;17.06.2026;Германия;UL-005;200;5;91,33;7616;35;
EXP-2026-0738;17.06.2026;Германия;UL-005;200;5;92,97;12739;35;
EXP-2026-0739;17.06.2026;Сербия;UL-004;200;6;91,83;6939;25;
EXP-2026-0740;17.06.2026;Беларусь;UL-002;200;8;93,34;11229;7;
EXP-2026-0741;17.06.2026;Италия;UL-002;200;8;92,52;9446;40;
EXP-2026-0742;17.06.2026;Беларусь;UL-001;200;12;91,75;9260;7;
EXP-2026-0743;17.06.2026;Беларусь;UL-002;200;8;93,46;13276;7;
EXP-2026-0744;18.06.2026;Армения;UL-002;100;8;92,93;4070;14;
EXP-2026-0745;18.06.2026;Италия;UL-001;100;12;91,12;6037;40;
EXP-2026-0746;18.06.2026;Германия;UL-002;500;8;91,9;20249;35;
EXP-2026-0747;18.06.2026;Беларусь;UL-005;500;5;92,2;15141;7;
EXP-2026-0748;18.06.2026;Армения;UL-001;200;12;91,78;11779;14;
EXP-2026-0749;18.06.2026;Армения;UL-002;500;8;93,08;29241;14;
EXP-2026-0750;19.06.2026;Армения;UL-001;100;12;93,26;5709;14;
EXP-2026-0751;19.06.2026;Сербия;UL-001;100;12;91,03;6104;25;
EXP-2026-0752;19.06.2026;Германия;UL-004;100;6;91,56;3786;35;
EXP-2026-0753;19.06.2026;Казахстан;UL-002;100;8;92,99;5952;12;
EXP-2026-0754;20.06.2026;Беларусь;UL-001;200;12;91,49;7578;7;
EXP-2026-0755;20.06.2026;Беларусь;UL-004;100;6;91,89;4416;7;
EXP-2026-0756;20.06.2026;Беларусь;UL-004;200;6;92,28;8011;7;
EXP-2026-0757;20.06.2026;Сербия;UL-002;200;8;91,01;12232;25;
EXP-2026-0758;21.06.2026;Армения;UL-001;200;12;91,19;12254;14;
EXP-2026-0759;21.06.2026;ОАЭ;UL-004;1000;6;92,44;58407;45;
EXP-2026-0760;21.06.2026;Сербия;UL-001;100;12;92,67;6435;25;
EXP-2026-0761;21.06.2026;Армения;UL-001;100;12;91,82;3931;14;
EXP-2026-0762;22.06.2026;Германия;UL-004;100;6;93,07;5914;35;
EXP-2026-0763;23.06.2026;Германия;UL-004;500;6;92,93;19985;35;
EXP-2026-0764;23.06.2026;Италия;UL-001;200;12;92,4;8053;40;
EXP-2026-0765;23.06.2026;Беларусь;UL-002;100;8;91,36;6556;7;
EXP-2026-0766;23.06.2026;ОАЭ;UL-005;100;5;91,52;5536;45;
EXP-2026-0767;24.06.2026;Беларусь;UL-006;200;9;91,73;13705;7;
EXP-2026-0768;24.06.2026;Армения;UL-002;500;8;91,23;26125;14;
EXP-2026-0769;24.06.2026;Италия;UL-002;500;8;93,09;29421;40;
EXP-2026-0770;24.06.2026;Германия;UL-004;100;6;91,18;5435;35;
EXP-2026-0771;24.06.2026;Беларусь;UL-004;100;6;92,52;5601;7;
EXP-2026-0772;24.06.2026;Беларусь;UL-002;200;8;92,57;11533;7;
EXP-2026-0773;24.06.2026;Беларусь;UL-002;200;8;92,87;13010;7;
EXP-2026-0774;25.06.2026;Беларусь;UL-005;100;5;92,25;5421;7;
EXP-2026-0775;25.06.2026;Сербия;UL-002;100;8;92,43;6313;25;
EXP-2026-0776;25.06.2026;ОАЭ;UL-001;100;12;93,08;6923;45;
EXP-2026-0777;25.06.2026;Беларусь;UL-005;100;5;93,16;5751;7;
EXP-2026-0778;25.06.2026;Казахстан;UL-001;100;12;92,22;4514;12;
EXP-2026-0779;26.06.2026;Беларусь;UL-001;500;12;91,36;16593;7;
EXP-2026-0780;26.06.2026;ОАЭ;UL-002;100;8;93,11;3869;45;
EXP-2026-0781;26.06.2026;ОАЭ;UL-006;200;9;92,95;12737;45;
EXP-2026-0782;26.06.2026;Италия;UL-002;200;8;93,15;9620;40;
EXP-2026-0783;26.06.2026;Беларусь;UL-005;100;5;91,29;6347;7;
EXP-2026-0784;26.06.2026;Германия;UL-001;500;12;92,3;32907;35;
EXP-2026-0785;26.06.2026;Германия;UL-006;100;9;92,18;4904;35;
EXP-2026-0786;26.06.2026;Армения;UL-002;1000;8;91,75;40333;14;
EXP-2026-0787;26.06.2026;Италия;UL-002;100;8;92,33;5538;40;
EXP-2026-0788;27.06.2026;Казахстан;UL-004;200;6;91,21;10188;12;
EXP-2026-0789;27.06.2026;ОАЭ;UL-002;200;8;91,41;7583;45;
EXP-2026-0790;27.06.2026;Италия;UL-002;500;8;92,97;33461;40;
EXP-2026-0791;27.06.2026;Сербия;UL-002;100;8;92,98;4348;25;
EXP-2026-0792;27.06.2026;Казахстан;UL-004;100;6;91,77;4072;12;
EXP-2026-0793;28.06.2026;Армения;UL-006;100;9;93,39;3050;14;
EXP-2026-0794;28.06.2026;Сербия;UL-005;200;5;91,99;13216;25;
EXP-2026-0795;28.06.2026;Германия;UL-001;200;12;91,31;12542;35;
EXP-2026-0796;29.06.2026;Армения;UL-007;100;20;93,32;6035;14;
EXP-2026-0797;29.06.2026;Италия;UL-006;500;9;92,48;27594;40;
EXP-2026-0798;29.06.2026;ОАЭ;UL-006;500;9;92,76;20478;45;
EXP-2026-0799;29.06.2026;Беларусь;UL-004;100;6;91,7;4005;7;
